measure,location,sex,age,cause,metric,year,val,upper,lower
DALYs (Disability-Adjusted Life Years),Canada,Female,70 to 74,Interstitial lung disease and pulmonary sarcoidosis,Number,2017,2255.069866924795,3225.688735863393,1200.3521613817716
DALYs (Disability-Adjusted Life Years),Canada,Both,70 to 74,Interstitial lung disease and pulmonary sarcoidosis,Number,2017,5768.435338100766,7708.413320461711,3681.443620073315
DALYs (Disability-Adjusted Life Years),Canada,Male,75 to 79,Interstitial lung disease and pulmonary sarcoidosis,Number,2017,3182.580753281086,4814.05841689044,1833.2069690082842
DALYs (Disability-Adjusted Life Years),Canada,Female,75 to 79,Interstitial lung disease and pulmonary sarcoidosis,Number,2017,2170.3297320102533,3162.746615907424,1110.4047505890792
DALYs (Disability-Adjusted Life Years),Canada,Both,75 to 79,Interstitial lung disease and pulmonary sarcoidosis,Number,2017,5352.91048529134,7380.7370861860045,3260.2592012399164
DALYs (Disability-Adjusted Life Years),Canada,Male,80 plus,Interstitial lung disease and pulmonary sarcoidosis,Number,2017,4454.158178628362,6470.14745298116,2459.8527146100673
DALYs (Disability-Adjusted Life Years),Canada,Female,80 plus,Interstitial lung disease and pulmonary sarcoidosis,Number,2017,3991.6216355059487,5267.099678789834,2078.6987566713447
DALYs (Disability-Adjusted Life Years),Canada,Both,80 plus,Interstitial lung disease and pulmonary sarcoidosis,Number,2017,8445.77981413431,11103.892880308904,4932.62238540761
DALYs (Disability-Adjusted Life Years),Canada,Male,1 to 4,Ischemic heart disease,Number,2017,0.0,0.0,0.0
DALYs (Disability-Adjusted Life Years),Canada,Female,1 to 4,Ischemic heart disease,Number,2017,0.0,0.0,0.0
DALYs (Disability-Adjusted Life Years),Canada,Both,1 to 4,Ischemic heart disease,Number,2017,0.0,0.0,0.0
DALYs (Disability-Adjusted Life Years),Canada,Male,5 to 9,Ischemic heart disease,Number,2017,0.0,0.0,0.0
DALYs (Disability-Adjusted Life Years),Canada,Female,5 to 9,Ischemic heart disease,Number,2017,0.0,0.0,0.0
DALYs (Disability-Adjusted Life Years),Canada,Both,5 to 9,Ischemic heart disease,Number,2017,0.0,0.0,0.0
DALYs (Disability-Adjusted Life Years),Canada,Male,10 to 14,Ischemic heart disease,Number,2017,0.0,0.0,0.0
DALYs (Disability-Adjusted Life Years),Canada,Female,10 to 14,Ischemic heart disease,Number,2017,0.0,0.0,0.0
DALYs (Disability-Adjusted Life Years),Canada,Both,10 to 14,Ischemic heart disease,Number,2017,0.0,0.0,0.0
DALYs (Disability-Adjusted Life Years),Canada,Male,15 to 19,Ischemic heart disease,Number,2017,184.596665013526,250.66132904363425,131.88452978308428
DALYs (Disability-Adjusted Life Years),Canada,Female,15 to 19,Ischemic heart disease,Number,2017,106.10987181598716,144.74882673750307,73.91487682808246
DALYs (Disability-Adjusted Life Years),Canada,Both,15 to 19,Ischemic heart disease,Number,2017,290.7065368295132,370.34058227148296,223.3080023248921
DALYs (Disability-Adjusted Life Years),Canada,Male,20 to 24,Ischemic heart disease,Number,2017,448.3707068041056,599.4900072395561,321.54738265111195
DALYs (Disability-Adjusted Life Years),Canada,Female,20 to 24,Ischemic heart disease,Number,2017,201.37448635113984,271.82081893281077,146.44601794748007
DALYs (Disability-Adjusted Life Years),Canada,Both,20 to 24,Ischemic heart disease,Number,2017,649.7451931552454,806.8765905519375,509.31252580351685
DALYs (Disability-Adjusted Life Years),Canada,Male,25 to 29,Ischemic heart disease,Number,2017,1055.1252572920346,1360.0486130103025,787.67870067365
DALYs (Disability-Adjusted Life Years),Canada,Female,25 to 29,Ischemic heart disease,Number,2017,355.24375503736763,469.4206681558048,260.2435066411278
DALYs (Disability-Adjusted Life Years),Canada,Both,25 to 29,Ischemic heart disease,Number,2017,1410.3690123294023,1728.897114309626,1125.4755511753738
DALYs (Disability-Adjusted Life Years),Canada,Male,30 to 34,Ischemic heart disease,Number,2017,1993.5850415036018,2514.2677915839727,1538.382373264915
DALYs (Disability-Adjusted Life Years),Canada,Female,30 to 34,Ischemic heart disease,Number,2017,767.4384814547493,1014.3057598058202,574.8894684409097
DALYs (Disability-Adjusted Life Years),Canada,Both,30 to 34,Ischemic heart disease,Number,2017,2761.0235229583514,3341.0800816439155,2248.1480591451223
DALYs (Disability-Adjusted Life Years),Canada,Male,35 to 39,Ischemic heart disease,Number,2017,4277.714126510878,5368.187317403484,3317.1754233955344
DALYs (Disability-Adjusted Life Years),Canada,Female,35 to 39,Ischemic heart disease,Number,2017,1182.5929865879873,1567.6870303565274,889.0412667757525
DALYs (Disability-Adjusted Life Years),Canada,Both,35 to 39,Ischemic heart disease,Number,2017,5460.307113098864,6606.936947138301,4477.526351722751
DALYs (Disability-Adjusted Life Years),Canada,Male,40 to 44,Ischemic heart disease,Number,2017,9157.201072621223,11079.998952181495,7545.314153605223
DALYs (Disability-Adjusted Life Years),Canada,Female,40 to 44,Ischemic heart disease,Number,2017,2322.0416794614907,2868.761204724977,1855.3837916816858
DALYs (Disability-Adjusted Life Years),Canada,Both,40 to 44,Ischemic heart disease,Number,2017,11479.242752082713,13469.27564839383,9755.020410521569
DALYs (Disability-Adjusted Life Years),Canada,Male,45 to 49,Ischemic heart disease,Number,2017,17236.065300834674,20383.875264495113,14530.758607009459
DALYs (Disability-Adjusted Life Years),Canada,Female,45 to 49,Ischemic heart disease,Number,2017,4339.340658818711,5428.053430956224,3492.6454147512327
DALYs (Disability-Adjusted Life Years),Canada,Both,45 to 49,Ischemic heart disease,Number,2017,21575.405959653384,24961.151517740243,18607.866848929756
DALYs (Disability-Adjusted Life Years),Canada,Male,50 to 54,Ischemic heart disease,Number,2017,32806.38012052937,37587.62052543483,28486.286832225567
DALYs (Disability-Adjusted Life Years),Canada,Female,50 to 54,Ischemic heart disease,Number,2017,8095.125136610242,9769.490851337634,6524.656941728454
DALYs (Disability-Adjusted Life Years),Canada,Both,50 to 54,Ischemic heart disease,Number,2017,40901.50525713961,45929.557521241644,36365.68200999691
DALYs (Disability-Adjusted Life Years),Canada,Male,55 to 59,Ischemic heart disease,Number,2017,47328.228086999225,53480.26377846027,41228.17852604158
DALYs (Disability-Adjusted Life Years),Canada,Female,55 to 59,Ischemic heart disease,Number,2017,12624.589094058301,15034.92749731468,10257.208428656091
DALYs (Disability-Adjusted Life Years),Canada,Both,55 to 59,Ischemic heart disease,Number,2017,59952.81718105752,66856.5552427486,53211.13351289124
DALYs (Disability-Adjusted Life Years),Canada,Male,60 to 64,Ischemic heart disease,Number,2017,54307.63880148953,61196.4625837324,47680.22288713699
DALYs (Disability-Adjusted Life Years),Canada,Female,60 to 64,Ischemic heart disease,Number,2017,17176.648002283582,20305.09602847064,14251.492359307897
DALYs (Disability-Adjusted Life Years),Canada,Both,60 to 64,Ischemic heart disease,Number,2017,71484.28680377311,79025.98560419185,63791.50347819049
DALYs (Disability-Adjusted Life Years),Canada,Male,65 to 69,Ischemic heart disease,Number,2017,57854.22188423887,64949.419732687296,50850.7674517836
DALYs (Disability-Adjusted Life Years),Canada,Female,65 to 69,Ischemic heart disease,Number,2017,22580.772487035287,26277.411308023504,19042.58985959807
DALYs (Disability-Adjusted Life Years),Canada,Both,65 to 69,Ischemic heart disease,Number,2017,80434.99437127414,88530.68926528869,72335.05861436097
DALYs (Disability-Adjusted Life Years),Canada,Male,70 to 74,Ischemic heart disease,Number,2017,54411.29482435462,61499.91834626994,48342.572845879564
DALYs (Disability-Adjusted Life Years),Canada,Female,70 to 74,Ischemic heart disease,Number,2017,27013.196795949185,31262.81640963915,23390.804971820962
DALYs (Disability-Adjusted Life Years),Canada,Both,70 to 74,Ischemic heart disease,Number,2017,81424.4916203038,89468.75762617376,74066.05218404984
DALYs (Disability-Adjusted Life Years),Canada,Male,75 to 79,Ischemic heart disease,Number,2017,48222.11440103654,53992.232889093575,43020.37753032679
DALYs (Disability-Adjusted Life Years),Canada,Female,75 to 79,Ischemic heart disease,Number,2017,29530.324411983303,33850.36652854141,25317.499505732783
DALYs (Disability-Adjusted Life Years),Canada,Both,75 to 79,Ischemic heart disease,Number,2017,77752.43881301983,84778.78334348436,70647.32509696968
DALYs (Disability-Adjusted Life Years),Canada,Male,80 plus,Ischemic heart disease,Number,2017,94521.32233243121,102550.0118642328,87444.05643073384
DALYs (Disability-Adjusted Life Years),Canada,Female,80 plus,Ischemic heart disease,Number,2017,110999.18535462843,119997.49792381974,102674.96951904768
DALYs (Disability-Adjusted Life Years),Canada,Both,80 plus,Ischemic heart disease,Number,2017,205520.50768705964,217309.2749449307,193687.5778789864
DALYs (Disability-Adjusted Life Years),Canada,Male,1 to 4,Stroke,Number,2017,172.26671611942422,247.70011476141738,119.50127801875418
DALYs (Disability-Adjusted Life Years),Canada,Female,1 to 4,Stroke,Number,2017,196.39515819174454,276.9341368158775,134.6772213390715
DALYs (Disability-Adjusted Life Years),Canada,Both,1 to 4,Stroke,Number,2017,368.66187431116873,505.38682702361035,269.6587539699795
DALYs (Disability-Adjusted Life Years),Canada,Male,5 to 9,Stroke,Number,2017,289.76080245675325,415.4410513934888,195.95733677359223
DALYs (Disability-Adjusted Life Years),Canada,Female,5 to 9,Stroke,Number,2017,358.8533654281332,543.419936047777,210.07464507448682
DALYs (Disability-Adjusted Life Years),Canada,Both,5 to 9,Stroke,Number,2017,648.6141678848865,903.5057048134075,442.8686207736727
DALYs (Disability-Adjusted Life Years),Canada,Male,10 to 14,Stroke,Number,2017,380.8289344022494,560.6104534050606,234.381678186981
DALYs (Disability-Adjusted Life Years),Canada,Female,10 to 14,Stroke,Number,2017,444.22955000901027,659.314767022802,282.62886056939897
DALYs (Disability-Adjusted Life Years),Canada,Both,10 to 14,Stroke,Number,2017,825.0584844112597,1144.341501966005,564.1962995123035
DALYs (Disability-Adjusted Life Years),Canada,Male,15 to 19,Stroke,Number,2017,521.8790982015406,745.9673871430409,343.6730563475956
DALYs (Disability-Adjusted Life Years),Canada,Female,15 to 19,Stroke,Number,2017,572.5966533753045,817.5861952819236,386.5714225271195
DALYs (Disability-Adjusted Life Years),Canada,Both,15 to 19,Stroke,Number,2017,1094.4757515768451,1451.0955169080346,815.5684571458996
DALYs (Disability-Adjusted Life Years),Canada,Male,20 to 24,Stroke,Number,2017,774.9997374700205,1033.0906197882364,547.9066548657386
DALYs (Disability-Adjusted Life Years),Canada,Female,20 to 24,Stroke,Number,2017,802.2045393576708,1075.1541182541469,581.54666297961
DALYs (Disability-Adjusted Life Years),Canada,Both,20 to 24,Stroke,Number,2017,1577.204276827691,2000.2039915065868,1206.9356331203733
DALYs (Disability-Adjusted Life Years),Canada,Male,25 to 29,Stroke,Number,2017,1028.4965237138467,1363.503351428366,763.8680494728773
DALYs (Disability-Adjusted Life Years),Canada,Female,25 to 29,Stroke,Number,2017,1106.6936087556896,1471.95566925843,809.9679318028573
DALYs (Disability-Adjusted Life Years),Canada,Both,25 to 29,Stroke,Number,2017,2135.190132469537,2714.6396624418576,1651.016626638251
DALYs (Disability-Adjusted Life Years),Canada,Male,30 to 34,Stroke,Number,2017,1247.2383598069744,1630.281593396226,916.9576066841076
DALYs (Disability-Adjusted Life Years),Canada,Female,30 to 34,Stroke,Number,2017,1582.0445989524187,1985.7917966112193,1198.1459038296234
DALYs (Disability-Adjusted Life Years),Canada,Both,30 to 34,Stroke,Number,2017,2829.2829587593938,3452.1587834998086,2243.5715300214624
DALYs (Disability-Adjusted Life Years),Canada,Male,35 to 39,Stroke,Number,2017,1738.0031641623345,2190.251404062947,1303.2959077222636
DALYs (Disability-Adjusted Life Years),Canada,Female,35 to 39,Stroke,Number,2017,2123.475437489932,2682.954688412794,1651.167010835689
DALYs (Disability-Adjusted Life Years),Canada,Both,35 to 39,Stroke,Number,2017,3861.4786016522667,4699.100570925016,3138.3585267892277
DALYs (Disability-Adjusted Life Years),Canada,Male,40 to 44,Stroke,Number,2017,2847.111168867955,3561.619302385633,2227.262725909294
DALYs (Disability-Adjusted Life Years),Canada,Female,40 to 44,Stroke,Number,2017,3139.9873025434463,3880.5966044109023,2516.8552070005658
DALYs (Disability-Adjusted Life Years),Canada,Both,40 to 44,Stroke,Number,2017,5987.098471411401,7127.771276336187,4989.641188432793
DALYs (Disability-Adjusted Life Years),Canada,Male,45 to 49,Stroke,Number,2017,4653.04556092256,5723.263798243716,3715.208635213394
DALYs (Disability-Adjusted Life Years),Canada,Female,45 to 49,Stroke,Number,2017,4688.954533822707,5794.168029475868,3679.2627602119596
DALYs (Disability-Adjusted Life Years),Canada,Both,45 to 49,Stroke,Number,2017,9342.000094745266,11052.897872714182,7791.221013925045
DALYs (Disability-Adjusted Life Years),Canada,Male,50 to 54,Stroke,Number,2017,7991.7395624843375,9829.476501659685,6446.376767267598
DALYs (Disability-Adjusted Life Years),Canada,Female,50 to 54,Stroke,Number,2017,7451.378747503753,9040.260956480324,6035.527545583406
DALYs (Disability-Adjusted Life Years),Canada,Both,50 to 54,Stroke,Number,2017,15443.118309988093,18214.537268928943,12977.02684164292
DALYs (Disability-Adjusted Life Years),Canada,Male,55 to 59,Stroke,Number,2017,11350.105300985917,13732.059873975477,9177.407105488339
DALYs (Disability-Adjusted Life Years),Canada,Female,55 to 59,Stroke,Number,2017,10312.507797119599,12461.111843837212,8358.666212570673
DALYs (Disability-Adjusted Life Years),Canada,Both,55 to 59,Stroke,Number,2017,21662.613098105514,25174.239287603355,18105.35853200708
DALYs (Disability-Adjusted Life Years),Canada,Male,60 to 64,Stroke,Number,2017,14264.206521737695,17170.149125110016,11793.56630627807
DALYs (Disability-Adjusted Life Years),Canada,Female,60 to 64,Stroke,Number,2017,12360.702708507479,14981.120122455704,9956.981017404478
DALYs (Disability-Adjusted Life Years),Canada,Both,60 to 64,Stroke,Number,2017,26624.90923024517,31229.82146361248,22555.161195835004
DALYs (Disability-Adjusted Life Years),Canada,Male,65 to 69,Stroke,Number,2017,17259.943800955625,20478.167317559783,14266.699278869155
DALYs (Disability-Adjusted Life Years),Canada,Female,65 to 69,Stroke,Number,2017,15168.456252732267,18245.02981682826,12283.075572276535
DALYs (Disability-Adjusted Life Years),Canada,Both,65 to 69,Stroke,Number,2017,32428.40005368789,37839.91589570189,27436.418966381494
DALYs (Disability-Adjusted Life Years),Canada,Male,70 to 74,Stroke,Number,2017,19677.385354054386,23206.08973739037,16439.62300810685
DALYs (Disability-Adjusted Life Years),Canada,Female,70 to 74,Stroke,Number,2017,18010.002797671048,21595.341131708978,14919.68824911605
DALYs (Disability-Adjusted Life Years),Canada,Both,70 to 74,Stroke,Number,2017,37687.38815172544,43386.35436314073,32375.11364008643
DALYs (Disability-Adjusted Life Years),Canada,Male,75 to 79,Stroke,Number,2017,20564.787762789147,24222.098352519668,17223.71958365089
DALYs (Disability-Adjusted Life Years),Canada,Female,75 to 79,Stroke,Number,2017,20400.021891369455,23892.382224426747,17021.7560469596
DALYs (Disability-Adjusted Life Years),Canada,Both,75 to 79,Stroke,Number,2017,40964.80965415859,46448.18580355962,35622.155728926366
DALYs (Disability-Adjusted Life Years),Canada,Male,80 plus,Stroke,Number,2017,45781.57681048871,51040.77171152974,40430.743697046506
DALYs (Disability-Adjusted Life Years),Canada,Female,80 plus,Stroke,Number,2017,70940.2590575905,79035.31919487736,63574.99157769712
DALYs (Disability-Adjusted Life Years),Canada,Both,80 plus,Stroke,Number,2017,116721.8358680792,128447.04468035152,106067.31384598547
DALYs (Disability-Adjusted Life Years),Canada,Male,1 to 4,Chronic obstructive pulmonary disease,Number,2017,37.613556161390704,49.13186395920749,27.154248122365157
DALYs (Disability-Adjusted Life Years),Canada,Female,1 to 4,Chronic obstructive pulmonary disease,Number,2017,44.991849084568265,59.25446928458434,31.798540576731938
DALYs (Disability-Adjusted Life Years),Canada,Both,1 to 4,Chronic obstructive pulmonary disease,Number,2017,82.60540524595898,103.06941616135977,60.21409822822437
DALYs (Disability-Adjusted Life Years),Canada,Male,5 to 9,Chronic obstructive pulmonary disease,Number,2017,86.92657666666645,138.89004878580806,50.110385430465165
DALYs (Disability-Adjusted Life Years),Canada,Female,5 to 9,Chronic obstructive pulmonary disease,Number,2017,94.48216912683752,181.08708657940048,28.266371983600077
DALYs (Disability-Adjusted Life Years),Canada,Both,5 to 9,Chronic obstructive pulmonary disease,Number,2017,181.40874579350395,282.5366947924314,99.71380950793485
DALYs (Disability-Adjusted Life Years),Canada,Male,10 to 14,Chronic obstructive pulmonary disease,Number,2017,129.3425471913368,237.9989721162141,50.761604137401335
DALYs (Disability-Adjusted Life Years),Canada,Female,10 to 14,Chronic obstructive pulmonary disease,Number,2017,133.96229674745226,237.28839795331947,51.307740068767664
DALYs (Disability-Adjusted Life Years),Canada,Both,10 to 14,Chronic obstructive pulmonary disease,Number,2017,263.304843938789,415.3684743919957,139.5206393822178
DALYs (Disability-Adjusted Life Years),Canada,Male,15 to 19,Chronic obstructive pulmonary disease,Number,2017,219.35732988492737,347.96039748593694,121.26419230235477
DALYs (Disability-Adjusted Life Years),Canada,Female,15 to 19,Chronic obstructive pulmonary disease,Number,2017,211.51116103265537,333.5741066555478,111.36912359112826
DALYs (Disability-Adjusted Life Years),Canada,Both,15 to 19,Chronic obstructive pulmonary disease,Number,2017,430.8684909175828,619.4654648240439,275.4251026686578
DALYs (Disability-Adjusted Life Years),Canada,Male,20 to 24,Chronic obstructive pulmonary disease,Number,2017,298.97846216106774,443.38595389164396,177.7071385080545
DALYs (Disability-Adjusted Life Years),Canada,Female,20 to 24,Chronic obstructive pulmonary disease,Number,2017,274.90919968885987,441.23842883185665,137.33160223121217
DALYs (Disability-Adjusted Life Years),Canada,Both,20 to 24,Chronic obstructive pulmonary disease,Number,2017,573.8876618499277,805.1077436009311,373.9744303515682
DALYs (Disability-Adjusted Life Years),Canada,Male,25 to 29,Chronic obstructive pulmonary disease,Number,2017,377.64676852218145,585.2603141248926,223.2915308443822
DALYs (Disability-Adjusted Life Years),Canada,Female,25 to 29,Chronic obstructive pulmonary disease,Number,2017,403.92209692479435,615.2779488633929,224.15373842278117
DALYs (Disability-Adjusted Life Years),Canada,Both,25 to 29,Chronic obstructive pulmonary disease,Number,2017,781.5688654469757,1090.7788428375075,518.3777548133468
DALYs (Disability-Adjusted Life Years),Canada,Male,30 to 34,Chronic obstructive pulmonary disease,Number,2017,529.5797568938974,781.7469045586404,332.6842256802924
DALYs (Disability-Adjusted Life Years),Canada,Female,30 to 34,Chronic obstructive pulmonary disease,Number,2017,597.6025057151949,880.2154966630225,359.216106436886
DALYs (Disability-Adjusted Life Years),Canada,Both,30 to 34,Chronic obstructive pulmonary disease,Number,2017,1127.1822626090923,1563.298003452578,765.8108761901432
DALYs (Disability-Adjusted Life Years),Canada,Male,35 to 39,Chronic obstructive pulmonary disease,Number,2017,822.5140069270141,1154.8078871403277,558.2182830827238
DALYs (Disability-Adjusted Life Years),Canada,Female,35 to 39,Chronic obstructive pulmonary disease,Number,2017,976.1689874250652,1365.91584297858,642.7982001486724
DALYs (Disability-Adjusted Life Years),Canada,Both,35 to 39,Chronic obstructive pulmonary disease,Number,2017,1798.6829943520793,2408.7332613783,1313.398844151437
DALYs (Disability-Adjusted Life Years),Canada,Male,40 to 44,Chronic obstructive pulmonary disease,Number,2017,1454.2212268253852,1944.5215609630177,1034.8834134208994
DALYs (Disability-Adjusted Life Years),Canada,Female,40 to 44,Chronic obstructive pulmonary disease,Number,2017,1757.709906411053,2365.5381975356454,1230.1637746193792
DALYs (Disability-Adjusted Life Years),Canada,Both,40 to 44,Chronic obstructive pulmonary disease,Number,2017,3211.931133236438,4167.259005884796,2406.671024860037
DALYs (Disability-Adjusted Life Years),Canada,Male,45 to 49,Chronic obstructive pulmonary disease,Number,2017,2797.2022680670984,3565.53674329624,2126.6189254206024
DALYs (Disability-Adjusted Life Years),Canada,Female,45 to 49,Chronic obstructive pulmonary disease,Number,2017,3228.5205245105885,4260.885203224425,2409.9382347434885
DALYs (Disability-Adjusted Life Years),Canada,Both,45 to 49,Chronic obstructive pulmonary disease,Number,2017,6025.722792577686,7536.27133234902,4757.116501508548
DALYs (Disability-Adjusted Life Years),Canada,Male,50 to 54,Chronic obstructive pulmonary disease,Number,2017,5882.112343721582,7314.650815607764,4730.202788973961
DALYs (Disability-Adjusted Life Years),Canada,Female,50 to 54,Chronic obstructive pulmonary disease,Number,2017,5888.146164717031,7417.31796239462,4646.620607542942
DALYs (Disability-Adjusted Life Years),Canada,Both,50 to 54,Chronic obstructive pulmonary disease,Number,2017,11770.258508438612,14159.128339501216,9733.389360629913
DALYs (Disability-Adjusted Life Years),Canada,Male,55 to 59,Chronic obstructive pulmonary disease,Number,2017,10518.5436393209,12708.002091466766,8569.734019184007
DALYs (Disability-Adjusted Life Years),Canada,Female,55 to 59,Chronic obstructive pulmonary disease,Number,2017,9392.147383292577,11423.883197987318,7664.590656490192
DALYs (Disability-Adjusted Life Years),Canada,Both,55 to 59,Chronic obstructive pulmonary disease,Number,2017,19910.691022613482,23316.135896322176,16775.509873755025
DALYs (Disability-Adjusted Life Years),Canada,Male,60 to 64,Chronic obstructive pulmonary disease,Number,2017,15490.166492291106,18604.180132272137,12892.696500733193
DALYs (Disability-Adjusted Life Years),Canada,Female,60 to 64,Chronic obstructive pulmonary disease,Number,2017,13394.587067979663,16054.66729296789,11038.493684930705
DALYs (Disability-Adjusted Life Years),Canada,Both,60 to 64,Chronic obstructive pulmonary disease,Number,2017,28884.75356027077,33461.45369703113,24776.17144327514
DALYs (Disability-Adjusted Life Years),Canada,Male,65 to 69,Chronic obstructive pulmonary disease,Number,2017,21115.390313552205,24920.882053127512,17798.884341788013
DALYs (Disability-Adjusted Life Years),Canada,Female,65 to 69,Chronic obstructive pulmonary disease,Number,2017,18997.655894471995,22795.615731348946,15800.323831977494
DALYs (Disability-Adjusted Life Years),Canada,Both,65 to 69,Chronic obstructive pulmonary disease,Number,2017,40113.04620802421,45743.61073078946,35011.37617440522
DALYs (Disability-Adjusted Life Years),Canada,Male,70 to 74,Chronic obstructive pulmonary disease,Number,2017,25046.532490357196,29120.444770249196,21248.072726970386
DALYs (Disability-Adjusted Life Years),Canada,Female,70 to 74,Chronic obstructive pulmonary disease,Number,2017,22019.917951930256,25624.269663877563,18651.801878625378
DALYs (Disability-Adjusted Life Years),Canada,Both,70 to 74,Chronic obstructive pulmonary disease,Number,2017,47066.450442287445,52805.58591918732,41394.84396162331
DALYs (Disability-Adjusted Life Years),Canada,Male,75 to 79,Chronic obstructive pulmonary disease,Number,2017,23214.325299883498,26875.99291746852,19968.02615968535
DALYs (Disability-Adjusted Life Years),Canada,Female,75 to 79,Chronic obstructive pulmonary disease,Number,2017,20553.289931832118,24475.13249326181,17297.634401614407
DALYs (Disability-Adjusted Life Years),Canada,Both,75 to 79,Chronic obstructive pulmonary disease,Number,2017,43767.61523171562,49589.24761857101,38664.24864695346
DALYs (Disability-Adjusted Life Years),Canada,Male,80 plus,Chronic obstructive pulmonary disease,Number,2017,40164.09301720219,45154.59905030565,35305.36471605976
DALYs (Disability-Adjusted Life Years),Canada,Female,80 plus,Chronic obstructive pulmonary disease,Number,2017,38510.21683490601,43114.293977169305,34248.201130718946
DALYs (Disability-Adjusted Life Years),Canada,Both,80 plus,Chronic obstructive pulmonary disease,Number,2017,78674.30985210821,85999.47642470208,71566.43279280893
DALYs (Disability-Adjusted Life Years),Canada,Male,1 to 4,Diabetes mellitus,Number,2017,39.1840356012555,57.93286305730354,23.485860492321724
DALYs (Disability-Adjusted Life Years),Canada,Female,1 to 4,Diabetes mellitus,Number,2017,33.744122992740884,49.868586564749364,20.66314287506733
DALYs (Disability-Adjusted Life Years),Canada,Both,1 to 4,Diabetes mellitus,Number,2017,72.92815859399639,99.68390618572336,49.64645252075511
DALYs (Disability-Adjusted Life Years),Canada,Male,5 to 9,Diabetes mellitus,Number,2017,99.24796935182158,166.5016756115896,52.71883726104382
DALYs (Disability-Adjusted Life Years),Canada,Female,5 to 9,Diabetes mellitus,Number,2017,89.44578144037999,146.89618597939855,52.209812485942926
DALYs (Disability-Adjusted Life Years),Canada,Both,5 to 9,Diabetes mellitus,Number,2017,188.69375079220154,306.8066935721176,111.61318537725609
DALYs (Disability-Adjusted Life Years),Canada,Male,10 to 14,Diabetes mellitus,Number,2017,252.80405037122034,391.0638825330968,154.00871495553739
DALYs (Disability-Adjusted Life Years),Canada,Female,10 to 14,Diabetes mellitus,Number,2017,230.5936141418951,349.7392196720938,143.3165572778523
DALYs (Disability-Adjusted Life Years),Canada,Both,10 to 14,Diabetes mellitus,Number,2017,483.3976645131155,717.296217208958,307.95130636355236
DALYs (Disability-Adjusted Life Years),Canada,Male,15 to 19,Diabetes mellitus,Number,2017,486.003291369995,700.1445202052722,320.90308220425743
DALYs (Disability-Adjusted Life Years),Canada,Female,15 to 19,Diabetes mellitus,Number,2017,420.64339458145116,604.3674008067316,275.0509034804155
DALYs (Disability-Adjusted Life Years),Canada,Both,15 to 19,Diabetes mellitus,Number,2017,906.6466859514462,1285.6671900328931,600.3475158027738
DALYs (Disability-Adjusted Life Years),Canada,Male,20 to 24,Diabetes mellitus,Number,2017,904.4452473751526,1248.341331045787,617.6174299294227
DALYs (Disability-Adjusted Life Years),Canada,Female,20 to 24,Diabetes mellitus,Number,2017,751.2604433634046,1073.9831164241732,511.5468843588648
DALYs (Disability-Adjusted Life Years),Canada,Both,20 to 24,Diabetes mellitus,Number,2017,1655.7056907385575,2261.1942731230683,1155.3103055495458
DALYs (Disability-Adjusted Life Years),Canada,Male,25 to 29,Diabetes mellitus,Number,2017,1550.592185798837,2132.550849181192,1075.6895968432734
DALYs (Disability-Adjusted Life Years),Canada,Female,25 to 29,Diabetes mellitus,Number,2017,1268.4408458889607,1775.3977459124342,851.8942754089898
DALYs (Disability-Adjusted Life Years),Canada,Both,25 to 29,Diabetes mellitus,Number,2017,2819.033031687797,3860.3288563825026,1951.6278654587434
DALYs (Disability-Adjusted Life Years),Canada,Male,30 to 34,Diabetes mellitus,Number,2017,2618.390653388487,3543.401591656575,1871.1978653623826
DALYs (Disability-Adjusted Life Years),Canada,Female,30 to 34,Diabetes mellitus,Number,2017,2107.4239385125675,2952.335209014809,1457.5007061554893
DALYs (Disability-Adjusted Life Years),Canada,Both,30 to 34,Diabetes mellitus,Number,2017,4725.814591901055,6460.513664025369,3393.074413189048
DALYs (Disability-Adjusted Life Years),Canada,Male,35 to 39,Diabetes mellitus,Number,2017,4268.212305783877,5862.462789105336,3053.746663554681
DALYs (Disability-Adjusted Life Years),Canada,Female,35 to 39,Diabetes mellitus,Number,2017,3165.162825442215,4448.161820536874,2224.954907200008
DALYs (Disability-Adjusted Life Years),Canada,Both,35 to 39,Diabetes mellitus,Number,2017,7433.375131226093,10149.160390481878,5359.175879569864
DALYs (Disability-Adjusted Life Years),Canada,Male,40 to 44,Diabetes mellitus,Number,2017,6676.444867491414,9093.284205381926,4812.521244178523
DALYs (Disability-Adjusted Life Years),Canada,Female,40 to 44,Diabetes mellitus,Number,2017,4599.792134700494,6363.587947169888,3215.3186429460593
DALYs (Disability-Adjusted Life Years),Canada,Both,40 to 44,Diabetes mellitus,Number,2017,11276.237002191909,15372.763071059946,8135.522280711113
DALYs (Disability-Adjusted Life Years),Canada,Male,45 to 49,Diabetes mellitus,Number,2017,10705.715170800808,14613.85152825851,7671.943581129503
DALYs (Disability-Adjusted Life Years),Canada,Female,45 to 49,Diabetes mellitus,Number,2017,7019.535992050644,9696.475054566708,4984.985249703511
DALYs (Disability-Adjusted Life Years),Canada,Both,45 to 49,Diabetes mellitus,Number,2017,17725.25116285145,24154.032652401696,12877.597554336322
DALYs (Disability-Adjusted Life Years),Canada,Male,50 to 54,Diabetes mellitus,Number,2017,17384.03005393822,23188.936120806164,12737.243206207524
